income,expenses,loan_amount,tenure,interest_rate,emi,risk_score
141172.0,61909.0,4047615.0,180,16.83,61805.95,44.96
114758.0,50354.0,2924299.0,120,14.2,45756.86,44.11
76573.0,45561.0,4898341.0,72,8.67,87495.1,100.0
79101.0,38039.0,1854673.0,6,11.84,319874.17,98.89
46646.0,18185.0,2988199.0,84,13.77,55619.9,96.11
124185.0,59730.0,659996.0,36,7.92,20657.53,21.37
43049.0,15340.0,4959776.0,24,16.71,244532.0,96.49
118116.0,43768.0,828513.0,72,15.84,17899.07,17.7
117379.0,58613.0,3353389.0,24,12.56,158734.06,100.0
88385.0,41326.0,4404385.0,84,17.64,91643.62,99.29
146131.0,97314.0,438590.0,60,11.6,9667.77,5.83
191230.0,85089.0,1815982.0,48,17.83,53183.29,22.3
43289.0,23040.0,2828655.0,36,14.35,97158.27,100.0
130226.0,72003.0,3201882.0,84,13.98,59967.94,47.91
120793.0,36871.0,3260016.0,84,8.83,52169.83,39.92
29823.0,16862.0,2429877.0,6,16.7,424932.54,99.53
61975.0,23006.0,2439383.0,120,11.7,34576.32,55.9
29540.0,20218.0,214053.0,48,8.78,5304.39,19.71
36364.0,13072.0,4837890.0,36,7.14,149689.87,100.0
155683.0,72525.0,1486536.0,60,13.16,33945.14,16.93
47663.0,15926.0,2592637.0,60,12.8,58725.36,98.41
71991.0,50304.0,3440926.0,12,14.91,310426.06,100.0
124182.0,62200.0,3663263.0,84,16.79,74417.82,62.45
182049.0,97970.0,4208549.0,72,7.87,73522.65,38.53
114704.0,37489.0,1396208.0,6,15.05,243022.04,100.0
69115.0,41468.0,4580889.0,48,9.06,114126.17,94.32
111007.0,42622.0,1828599.0,60,16.44,44896.61,38.75
169143.0,111503.0,72431.0,36,16.01,2546.82,1.26
31938.0,12202.0,1293131.0,12,12.95,115468.61,99.4
186267.0,70088.0,697008.0,36,14.81,24097.21,9.24
111680.0,35137.0,623441.0,6,10.46,107099.78,97.24
24000.0,11732.0,4512816.0,72,12.18,88649.41,100.0
121042.0,63660.0,4420380.0,12,16.04,401148.55,100.0
113610.0,37069.0,2099949.0,12,12.05,186627.05,100.0
123691.0,75478.0,1318300.0,120,10.94,18114.84,13.37
58304.0,28063.0,1997763.0,48,12.44,53041.38,86.12
89449.0,45597.0,1679849.0,12,16.11,152501.6,97.85
102986.0,49053.0,1935077.0,240,10.69,19567.02,19.47
171836.0,79097.0,3932149.0,120,8.91,49619.48,29.36
128940.0,67546.0,4923062.0,120,14.83,78914.46,61.33
58494.0,21180.0,100861.0,6,16.09,17607.81,31.75
23373.0,8713.0,4895710.0,240,8.11,41285.47,98.26
163233.0,105239.0,4050737.0,24,9.64,186248.62,100.0
117532.0,79739.0,771001.0,36,8.56,24360.04,22.44
112658.0,50620.0,2041083.0,72,10.83,38672.65,34.07
143633.0,58645.0,4569216.0,180,11.95,54691.38,34.35
120386.0,67127.0,1673911.0,36,15.24,58223.6,45.48
47350.0,21946.0,1493717.0,12,14.16,134229.02,100.0
